nohup: ignoring input
===== era 4000000..4020000 (07:33:59) =====
[2m2026-07-09T07:33:59.417766Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m opening store [3mbinary_id[0m[2m=[0m"fx64:75e379eb29d2feea:len43305616"
[2m2026-07-09T07:33:59.646284Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m llvm tools resolved [3mllvm_profdata[0m[2m=[0m/home/ubuntu/.rustup/toolchains/nightly-2026-02-03-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-profdata
[2m2026-07-09T07:33:59.683125Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m backfill starting [3mrange[0m[2m=[0m4000000..=4020000 [3mtodo[0m[2m=[0m20001 [3mskipped[0m[2m=[0m0
[2m2026-07-09T07:33:59.685714Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m judge state restored [3mknown_counters[0m[2m=[0m1771 [3mknown_patterns[0m[2m=[0m7897 [3muniverse[0m[2m=[0m1771
[2m2026-07-09T07:34:00.636919Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m4000012 [3mpattern[0m[2m=[0m9b6ab4412ccb0d47 [3mbits[0m[2m=[0m958 [3muniverse[0m[2m=[0m1771
[2m2026-07-09T07:34:01.011036Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m25 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7898 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m18.9/s [3meta[0m[2m=[0m1059s
[2m2026-07-09T07:34:01.031245Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m4000003 [3mpattern[0m[2m=[0m0a698528cec85d2e [3mbits[0m[2m=[0m942 [3muniverse[0m[2m=[0m1771
[2m2026-07-09T07:34:01.271365Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m4000042 [3mpattern[0m[2m=[0mc74c19e7f197d915 [3mbits[0m[2m=[0m957 [3muniverse[0m[2m=[0m1771
[2m2026-07-09T07:34:01.275029Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m4000040 [3mpattern[0m[2m=[0m00b5de1b2357f9ea [3mbits[0m[2m=[0m953 [3muniverse[0m[2m=[0m1771
[2m2026-07-09T07:34:01.531486Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m50 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7901 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m27.1/s [3meta[0m[2m=[0m736s
[2m2026-07-09T07:34:01.991213Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m75 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7901 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m32.5/s [3meta[0m[2m=[0m613s
[2m2026-07-09T07:34:02.428018Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m100 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7901 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m36.5/s [3meta[0m[2m=[0m546s
[2m2026-07-09T07:34:02.942194Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m125 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7901 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m38.4/s [3meta[0m[2m=[0m518s
[2m2026-07-09T07:34:03.396556Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m150 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m7901 [3muniverse[0m[2m=[0m1771 [3mrate[0m[2m=[0m40.4/s [3meta[0m[2m=[0m491s
