nohup: ignoring input
[2m2026-07-09T03:19:18.711078Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m opening store [3mbinary_id[0m[2m=[0m"fx64:75e379eb29d2feea:len43305616"
[2m2026-07-09T03:19:18.740523Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m llvm tools resolved [3mllvm_profdata[0m[2m=[0m/home/ubuntu/.rustup/toolchains/nightly-2026-02-03-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-profdata
[2m2026-07-09T03:19:18.775943Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m backfill starting [3mrange[0m[2m=[0m20600000..=20701000 [3mtodo[0m[2m=[0m101001 [3mskipped[0m[2m=[0m0
[2m2026-07-09T03:19:18.776152Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m judge state restored [3mknown_counters[0m[2m=[0m0 [3mknown_patterns[0m[2m=[0m0 [3muniverse[0m[2m=[0m0
[2m2026-07-09T03:19:19.583031Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600001 [3mpattern[0m[2m=[0m2ebecfb215492b06 [3mbits[0m[2m=[0m1244 [3muniverse[0m[2m=[0m1244
[2m2026-07-09T03:19:19.727356Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600028 [3mpattern[0m[2m=[0m04552a49d3e72af6 [3mbits[0m[2m=[0m1243 [3muniverse[0m[2m=[0m1244
[2m2026-07-09T03:19:19.822594Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600019 [3mpattern[0m[2m=[0md96985e97e2a46d1 [3mbits[0m[2m=[0m1240 [3muniverse[0m[2m=[0m1259
[2m2026-07-09T03:19:19.850655Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600024 [3mpattern[0m[2m=[0m1adf56e859beb149 [3mbits[0m[2m=[0m1166 [3muniverse[0m[2m=[0m1259
[2m2026-07-09T03:19:19.912659Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600012 [3mpattern[0m[2m=[0m9a5b73280049f4f4 [3mbits[0m[2m=[0m1334 [3muniverse[0m[2m=[0m1374
[2m2026-07-09T03:19:19.949479Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600031 [3mpattern[0m[2m=[0m612fc3c5051c283c [3mbits[0m[2m=[0m1224 [3muniverse[0m[2m=[0m1374
[2m2026-07-09T03:19:19.961811Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600023 [3mpattern[0m[2m=[0mc07cdf00fe60e079 [3mbits[0m[2m=[0m1346 [3muniverse[0m[2m=[0m1374
[2m2026-07-09T03:19:19.963459Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600002 [3mpattern[0m[2m=[0m62e93d9b782d6428 [3mbits[0m[2m=[0m1236 [3muniverse[0m[2m=[0m1379
[2m2026-07-09T03:19:20.105593Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600006 [3mpattern[0m[2m=[0m38d36639243b94d0 [3mbits[0m[2m=[0m1275 [3muniverse[0m[2m=[0m1398
[2m2026-07-09T03:19:20.172718Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600003 [3mpattern[0m[2m=[0ma2832ea3e365e57b [3mbits[0m[2m=[0m1178 [3muniverse[0m[2m=[0m1398
[2m2026-07-09T03:19:20.246037Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600021 [3mpattern[0m[2m=[0md7b80c677561af3a [3mbits[0m[2m=[0m1185 [3muniverse[0m[2m=[0m1398
[2m2026-07-09T03:19:20.251565Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600030 [3mpattern[0m[2m=[0mfdaebef93d7330a1 [3mbits[0m[2m=[0m1249 [3muniverse[0m[2m=[0m1399
[2m2026-07-09T03:19:20.262640Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600010 [3mpattern[0m[2m=[0mc09ad433e0e113a7 [3mbits[0m[2m=[0m1364 [3muniverse[0m[2m=[0m1399
[2m2026-07-09T03:19:20.263515Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600026 [3mpattern[0m[2m=[0mb601a9d634ce4bbf [3mbits[0m[2m=[0m1219 [3muniverse[0m[2m=[0m1399
[2m2026-07-09T03:19:20.316112Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600011 [3mpattern[0m[2m=[0m4ecc9feb78506f46 [3mbits[0m[2m=[0m1224 [3muniverse[0m[2m=[0m1399
[2m2026-07-09T03:19:20.320477Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600016 [3mpattern[0m[2m=[0m649f525abec237e8 [3mbits[0m[2m=[0m1269 [3muniverse[0m[2m=[0m1399
[2m2026-07-09T03:19:20.322708Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600009 [3mpattern[0m[2m=[0m73050ac56017aa0b [3mbits[0m[2m=[0m1332 [3muniverse[0m[2m=[0m1404
[2m2026-07-09T03:19:20.331651Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20600007 [3mpattern[0m[2m=[0m0c0586a7c34a59d1 [3mbits[0m[2m=[0m1351 [3muniverse[0m[2m=[0m1404
